SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.02 1:15.635848 2:371 3:0 4:2 5:8 6:0.00025899999 7:0.00027799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.072264 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.072263 28:17 29:0 30:0 31:0 32:0.000193 33:0 34:0 35:0 36:0 37:0.00032600001 38:1.8000001e-005 39:0.00043300001 40:0.00046800001 41:0.00034299999 42:15.150255 43:15.331733 44:14.668386 #docid = 812321
-0.029999999999999999 1:14.897462 2:186 3:0 4:5 5:6 6:0.00012899999 7:0.000416 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.407716 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.407716 28:9 29:0 30:0 31:0 32:0.000102 33:0 34:0 35:0 36:0 37:0.000189 38:1.8000001e-005 39:0.00041099999 40:0.00044599999 41:0.00052499998 42:14.414415 43:15.24132 44:18.934088 #docid = 817779
-0.02 1:14.231597 2:138 3:0 4:4 5:7 6:0.00051699998 7:0.000337 8:0.00036800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.808437 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.808437 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.000612 38:1.8000001e-005 39:0.00039999999 40:0.00042999999 41:0.00036400001 42:13.720996 43:15.055872 44:17.511192 #docid = 817951
-0.02 1:14.42948 2:469 3:1 4:7 5:6 6:0.00013 7:0.00031999999 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.986531 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.986531 28:12 29:0 30:0 31:0 32:0.000136 33:0 34:0 35:0 36:0 37:7.8999998e-005 38:1.8000001e-005 39:0.000398 40:0.00043399999 41:0.00033800001 42:13.903041 43:14.142868 44:13.603277 #docid = 820286
-0.02 1:15.316298 2:111 3:0 4:4 5:7 6:0.00051699998 7:0.00035700001 8:0.00036800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.784668 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.784667 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000612 38:1.8000001e-005 39:0.00042999999 40:0.00045799999 41:0.00038899999 42:14.834188 43:15.859095 44:18.344967 #docid = 820302
-0.070000000000000007 1:15.549932 2:408 3:2 4:3 5:4 6:0 7:0 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.994939 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-5.9728098 20:4.2307901 21:-6.28511 22:-5.9728098 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.994939 28:22 29:0 30:0 31:0 32:0.00025000001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 820488
-0.01 1:14.700502 2:163 3:3 4:10 5:6 6:0.00012899999 7:0.000416 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.230452 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.230452 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000113 38:1.8000001e-005 39:0.000405 40:0.00044100001 41:0.00048700001 42:14.173289 43:15.283134 44:18.867983 #docid = 821475
-0.01 1:14.510616 2:173 3:0 4:10 5:6 6:0.00012899999 7:0.00039599999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.059554 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.059554 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.000113 38:1.8000001e-005 39:0.00039999999 40:0.000436 41:0.00044500001 42:13.982319 43:15.122321 44:18.248724 #docid = 821775
-0.029999999999999999 1:14.550673 2:217 3:1 4:5 5:6 6:0.00064699998 7:0.00035700001 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.095605 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.095605 28:12 29:0 30:0 31:0 32:0.000136 33:0 34:0 35:0 36:0 37:0.00079100003 38:1.8000001e-005 39:0.00040799999 40:0.00043700001 41:0.000371 42:14.182418 43:14.681983 44:16.575336 #docid = 822954
-0.02 1:14.788807 2:218 3:0 4:7 5:6 6:0.00051699998 7:0.000317 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.309925 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.7410202 24:3.80755 25:-6.15449 26:-5.7410202 27:13.309926 28:13 29:0 30:1 31:0 32:0.00014800001 33:0 34:7.1000002e-005 35:0 36:0 37:0.000611 38:1.8000001e-005 39:0.00041199999 40:0.000444 41:0.000397 42:14.382269 43:15.159866 44:17.145393 #docid = 824322
-0.029999999999999999 1:15.342464 2:119 3:2 4:4 5:6 6:0.0024369999 7:3.4000001e-005 8:0.00023400001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.808219 14:1e-006 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.808218 28:1 29:0 30:0 31:0 32:1.1e-005 33:0 34:0 35:0 36:0 37:0.00069100002 38:6.0999999e-005 39:0.00043399999 40:0.00042600001 41:0.000124 42:14.966702 43:14.296227 44:7.6654458 #docid = 824565
-0.01 1:14.468417 2:128 3:0 4:2 5:8 6:0.00012899999 7:0.00025799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.021575 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.021575 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.000113 38:1.8000001e-005 39:0.00039900001 40:0.00043700001 41:0.00032299999 42:13.890316 43:15.418655 44:17.021784 #docid = 826491
-0.02 1:19.793446 2:799 3:5 4:9 5:8 6:0 7:0 8:0.000179 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:17.814102 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:17.8141 28:28 29:0 30:0 31:0 32:0.00031800001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 829320
-0.070000000000000007 1:16.117666 2:226 3:1 4:4 5:4 6:0 7:0 8:0.00048300001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.505899 14:1e-006 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.505899 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 832558
-0.060000000000000005 1:18.528337 2:1030 3:0 4:9 5:6 6:0.000528 7:0.00036599999 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.675505 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-1.24022 20:15.9496 21:-2.9635201 22:-1.44248 23:-2.38292 24:8.0107203 25:-3.33952 26:-2.3796501 27:16.675503 28:14 29:0 30:2 31:1 32:0.000159 33:0 34:0.000141 35:9.2000002e-005 36:0 37:0.000833 38:1.8000001e-005 39:0.000512 40:0.00055 41:0.00047699999 42:18.129957 43:18.264544 44:15.42725 #docid = 833315
-0.060000000000000005 1:16.267464 2:4991 3:0 4:2 5:8 6:0.00012899999 7:0.00075299997 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.640718 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.640717 28:149 29:0 30:0 31:0 32:0.001693 33:0 34:0 35:0 36:0 37:0.000201 38:1.8000001e-005 39:0.00044800001 40:0.00047999999 41:0.00054199999 42:15.738794 43:15.235136 44:10.614951 #docid = 850191
-0.02 1:16.682789 2:255 3:9 4:12 5:7 6:0 7:0 8:0.000344 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.014511 14:0 15:-5.0479698 16:12.4659 17:-4.64782 18:-4.63447 19:-4.6195202 20:6.3102899 21:-4.9481001 22:-4.6195202 23:-4.0966902 24:4.9949198 25:-4.3310599 26:-4.0966902 27:15.014509 28:1 29:1 30:1 31:0 32:1.1e-005 33:0.00041199999 34:7.1000002e-005 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 850894
-0.02 1:18.15242 2:346 3:1 4:3 5:8 6:0.00012899999 7:0.000337 8:0.00036800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:16.337179 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:16.337177 28:11 29:0 30:0 31:0 32:0.00012500001 33:0 34:0 35:0 36:0 37:0.00019000001 38:1.8000001e-005 39:0.000504 40:0.00053399999 41:0.00036599999 42:17.831423 43:17.752623 44:15.955549 #docid = 851870
-0.029999999999999999 1:15.564334 2:359 3:5 4:5 5:6 6:0 7:0 8:0.000356 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.007901 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.0079 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 856482
-0.040000000000000001 1:14.660576 2:139 3:4 4:2 5:5 6:0 7:0 8:0.00036800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.194518 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.194518 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 861182
-0.02 1:14.326941 2:1393 3:19 4:3 5:7 6:0 7:0 8:0.00023000001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.906102 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.906102 28:16 29:0 30:0 31:0 32:0.000182 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 862201
-0.02 1:14.174722 2:1183 3:32 4:0 5:8 6:0.00091200002 7:0.00038099999 8:0.00017699999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.356756 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.356756 28:19 29:0 30:0 31:0 32:0.000216 33:0 34:0 35:0 36:0 37:0.001143 38:1.8000001e-005 39:0.00040700001 40:0.000432 41:0.00039299999 42:14.167473 43:13.785261 44:11.737126 #docid = 863940
-0.040000000000000001 1:16.730391 2:722 3:7 4:6 5:5 6:0 7:0 8:0.00023400001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.057352 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:15.057351 28:22 29:0 30:0 31:0 32:0.00025000001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 865691
-0.029999999999999999 1:16.647697 2:5 3:20 4:5 5:6 6:0 7:0 8:0.00036400001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.982927 14:0 15:-3.0356901 16:14.4045 17:-3.5477099 18:-3.0352499 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.982927 28:0 29:2 30:0 31:0 32:0 33:0.00082399999 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 867811
-0.070000000000000007 1:15.989628 2:103 3:2 4:1 5:5 6:0 7:0 8:0.00036100001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.390665 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.390665 28:7 29:0 30:0 31:0 32:7.9999998e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 867972
-0.02 1:15.509532 2:88 3:2 4:2 5:8 6:0.00013 7:0.000218 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.958579 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.958578 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.000199 38:1.8000001e-005 39:0.000428 40:0.000463 41:0.000313 42:15.000807 43:16.260527 44:17.544619 #docid = 875401
-0.029999999999999999 1:14.598769 2:229 3:2 4:4 5:5 6:0.000189 7:4.5000001e-005 8:0.00027799999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.138891 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.7674799 20:5.6306601 21:-4.9814401 22:-4.7198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.138892 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.00015599999 38:1.8999999e-005 39:0.00041099999 40:0.000443 41:0.00012500001 42:14.212931 43:17.381123 44:8.7227583 #docid = 884832
-0.10999999999999999 1:19.872349 2:491 3:5 4:5 5:4 6:0.00042500001 7:0.000118 8:0.00046800001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:18.918928 14:0 15:-1.6072201 16:20.8598 17:-3.2923601 18:-1.6072201 19:-3.8676901 20:10.926 21:-4.8218098 22:-3.8676901 23:-3.6591699 24:7.97404 25:-4.2112598 26:-3.6591699 27:18.918928 28:20 29:2 30:1 31:0 32:0.000227 33:0.00082399999 34:7.1000002e-005 35:0 36:0 37:0.000734 38:2.8e-005 39:0.00059499999 40:0.00057400001 41:0.00016900001 42:19.823265 43:19.439386 44:13.853968 #docid = 885060
-0.029999999999999999 1:14.736676 2:144 3:2 4:4 5:5 6:0.000189 7:4.5000001e-005 8:0.00027799999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.263009 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.7674799 20:5.6306601 21:-4.9814401 22:-4.7198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.263008 28:3 29:0 30:0 31:0 32:3.4000001e-005 33:0 34:0 35:0 36:0 37:0.00015599999 38:1.8999999e-005 39:0.00041400001 40:0.000447 41:0.000126 42:14.335325 43:17.816053 44:8.9356375 #docid = 887030
-0.029999999999999999 1:15.229824 2:189 3:2 4:4 5:5 6:0.000189 7:4.5000001e-005 8:0.00027799999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.706842 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.7674799 20:5.6306601 21:-4.9814401 22:-4.7198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.706841 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.00015599999 38:1.8999999e-005 39:0.000428 40:0.00046000001 41:0.00013 42:14.825696 43:17.283676 44:8.7360039 #docid = 887190
-0.029999999999999999 1:15.866976 2:100 3:0 4:2 5:7 6:0.00012899999 7:0.00027700001 8:0.00027600001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.280278 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.280278 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0.000116 38:1.8000001e-005 39:0.000439 40:0.00047500001 41:0.00034299999 42:15.348935 43:16.349203 44:17.838114 #docid = 887338
-0.080000000000000002 1:16.747948 2:1377 3:1 4:3 5:5 6:0 7:0 8:0.00034 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.073153 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:15.073153 28:26 29:0 30:0 31:0 32:0.00029500001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 889748
-0.089999999999999997 1:22.526842 2:220 3:2 4:2 5:5 6:0 7:0.00018 8:0.00019999999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:20.274158 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:20.274157 28:24 29:0 30:0 31:0 32:0.00027300001 33:0 34:0 35:0 36:0 37:0 38:2.6e-005 39:0.000619 40:0.00066100003 41:0.000205 42:22.268358 43:23.388569 44:19.132782 #docid = 890840
-0.029999999999999999 1:14.209348 2:110 3:3 4:2 5:6 6:0.001449 7:0.00047500001 8:0.000279 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.788413 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.788413 28:3 29:0 30:0 31:0 32:3.4000001e-005 33:0 34:0 35:0 36:0 37:0.001088 38:9.0000003e-006 39:0.000417 40:0.00042500001 41:0.000161 42:14.020971 43:15.923579 44:10.205646 #docid = 892138
-0.029999999999999999 1:14.338667 2:61 3:4 4:2 5:6 6:0.001449 7:0.00047500001 8:0.000279 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.9048 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:12.904799 28:2 29:0 30:0 31:0 32:2.3000001e-005 33:0 34:0 35:0 36:0 37:0.001088 38:9.0000003e-006 39:0.000421 40:0.000428 41:0.000162 42:14.142423 43:16.51675 44:11.114258 #docid = 893600
-0.02 1:17.433306 2:170 3:0 4:2 5:8 6:0.00025799999 7:0.00025799999 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.689975 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:15.689975 28:8 29:0 30:0 31:0 32:9.1000002e-005 33:0 34:0 35:0 36:0 37:0.000168 38:1.8000001e-005 39:0.000482 40:0.00051699998 41:0.00034699999 42:16.921619 43:17.413265 44:17.041771 #docid = 894516
-0.01 1:21.40205 2:989 3:5 4:19 5:8 6:0.000187 7:3.7999998e-005 8:0.000178 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:19.261845 14:0 15:-1.6072201 16:20.8598 17:-3.2923601 18:-1.6072201 19:-1.60711 20:13.8955 21:-3.2913499 22:-1.60711 23:-2.4156899 24:7.6779599 25:-3.13133 26:-2.61675 27:19.261845 28:56 29:2 30:3 31:0 32:0.00063600001 33:0.00082399999 34:0.000212 35:0 36:0 37:0.00035300001 38:4.9999999e-005 39:0.00059900002 40:0.00063899998 41:0.000178 42:21.138117 43:20.918118 44:15.88564 #docid = 900397
-0.02 1:14.623794 2:167 3:0 4:7 5:6 6:0.00012899999 7:0.00051500002 8:0.00034500001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.161415 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.161414 28:5 29:0 30:0 31:0 32:5.7000001e-005 33:0 34:0 35:0 36:0 37:0.00019200001 38:1.8000001e-005 39:0.00040300001 40:0.00043700001 41:0.00064500002 42:14.091576 43:15.07888 44:20.118343 #docid = 901063
-0.070000000000000007 1:16.095163 2:68 3:1 4:1 5:5 6:0 7:0 8:0.00019999999 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:14.485647 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:14.485646 28:4 29:0 30:0 31:0 32:4.5000001e-005 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 901629
-0.080000000000000002 1:16.995178 2:1641 3:1 4:3 5:5 6:0 7:0 8:0.00034 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:15.295662 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.6721702 20:5.9511399 21:-4.96491 22:-4.6721702 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:15.29566 28:31 29:0 30:0 31:0 32:0.000352 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 902591
-0.060000000000000005 1:14.487744 2:2264 3:1 4:7 5:5 6:0 7:0 8:0.00036100001 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:13.038971 14:1e-006 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-7.0474701 20:1.19692 21:-6.82269 22:-6.8222198 23:-5.9899802 24:2.8975501 25:-6.2234902 26:-5.9899802 27:13.03897 28:27 29:0 30:0 31:0 32:0.00030700001 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 905837
-0.01 1:14.43438 2:256 3:0 4:5 5:9 6:0 7:0 8:0.000163 9:1.4e-005 10:0.00041199999 11:7.1000002e-005 12:9.2000002e-005 13:12.990942 14:0 15:-13.6815 16:0.015328 17:-12.3019 18:-8.5451202 19:-4.0703902 20:9.8923397 21:-4.8408599 22:-4.0703902 23:-3.6591699 24:7.97404 25:-4.2112598 26:-3.6591699 27:12.990941 28:7 29:0 30:1 31:0 32:7.9999998e-005 33:0 34:7.1000002e-005 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 908220
